
============================================================
  Clip-length audit   (n=105 clips, budget=120 frames)
============================================================
  Min valid length        : 36
  Max valid length        : 300
  Mean ▒ SD               : 144.0 ▒ 62.8
  Median                  : 124

  P10                     : 81
  P25                     : 97
  P50                     : 124
  P75                     : 180
  P90                     : 247
  P95                     : 281
  P99                     : 300

  Clips <= budget (120f)  :   51 / 105  (48.6%)
  Clips <  budget (120f)  :   50 / 105  (47.6%)
  Clips >  budget (120f)  :   54 / 105  (51.4%)

  [~] A substantial minority (49%) fits within the budget.
      Sparsity claim is valid for most clips but hedging is warranted.

  ASCII histogram of valid lengths (bin width ~15 frames):
     0-  15                                            0
    15-  30                                            0
    30-  45  ##                                        1
    45-  60  ######                                    3
    60-  75  ###########                               5
    75-  90  ###################                       9
    90- 105  ###########################               13
   105- 120  ########################################  19
   120- 135  #################                         8
   135- 150  #############################             14
   150- 165  ######                                    3
   165- 180  ######                                    3
   180- 195  #############                             6
   195- 210  ###########                               5
   210- 225  ######                                    3
   225- 240  ##                                        1
   240- 255  ######                                    3
   255- 270  ##                                        1
   270- 285  ######                                    3
   285- 300  ####                                      2
   300- 315  ######                                    3

